id,experiment,particle_type,x,y,z
619,TS_73_6,apo-ferritin,268.662,4730.318,916.115
620,TS_73_6,apo-ferritin,238.946,4853.061,909.898
621,TS_73_6,apo-ferritin,83.114,5729.56,1219.524
622,TS_73_6,apo-ferritin,582.143,2769.968,1076.364
623,TS_73_6,apo-ferritin,510.389,2157.244,362.438
624,TS_73_6,apo-ferritin,619.176,1991.61,520.449
625,TS_73_6,apo-ferritin,1245.704,2002.993,743.873
626,TS_73_6,apo-ferritin,1290.839,1518.942,797.372
627,TS_73_6,apo-ferritin,1328.307,1547.677,653.425
628,TS_73_6,apo-ferritin,1352.893,1445.597,725.912
629,TS_73_6,apo-ferritin,993.954,1705.229,366.405
630,TS_73_6,apo-ferritin,751.138,1426.892,458.677
631,TS_73_6,apo-ferritin,2350.062,2564.704,216.978
632,TS_73_6,apo-ferritin,1210.503,5687.487,1217.588
633,TS_73_6,apo-ferritin,1134.771,5679.086,898.514
634,TS_73_6,apo-ferritin,1385.017,5077.747,364.983
635,TS_73_6,apo-ferritin,1501.315,5047.829,332.783
636,TS_73_6,apo-ferritin,5980.404,4244.379,478.416
637,TS_73_6,apo-ferritin,5388.235,4480.0,84.706
638,TS_73_6,apo-ferritin,5377.5,4507.5,85.833
639,TS_73_6,apo-ferritin,5395.425,4746.993,39.085
640,TS_73_6,apo-ferritin,5415.078,4630.078,54.219
641,TS_73_6,apo-ferritin,5269.381,4808.761,43.717
642,TS_73_6,apo-ferritin,5704.167,3290.0,85.833
643,TS_73_6,apo-ferritin,5543.821,3528.374,47.154
644,TS_73_6,apo-ferritin,5303.962,3755.786,58.176
645,TS_73_6,apo-ferritin,1643.592,547.51,582.98
646,TS_73_6,apo-ferritin,1725.534,494.356,644.849
647,TS_73_6,apo-ferritin,3173.276,4450.517,1039.138
648,TS_73_6,apo-ferritin,3121.796,4434.709,264.563
649,TS_73_6,apo-ferritin,3009.867,4384.053,285.76
650,TS_73_6,apo-ferritin,2947.351,4494.183,306.881
651,TS_73_6,apo-ferritin,3410.451,4713.045,295.94
652,TS_73_6,apo-ferritin,2367.675,4872.213,269.412
653,TS_73_6,apo-ferritin,2273.256,4937.781,298.732
654,TS_73_6,apo-ferritin,2295.068,4704.11,382.363
655,TS_73_6,apo-ferritin,2309.494,4590.127,344.557
656,TS_73_6,apo-ferritin,2345.93,4470.807,329.193
657,TS_73_6,apo-ferritin,2468.306,4779.707,273.485
